t,line
0.385,"view 'knn': quantising against x [-61.571681365966796, 18.65543685913086], y [-22.400528774261474, 57.82658945083618]"
0.385,"        the data spans x [-60.78514099121094, 17.868896484375], y [-15.247759819030762, 50.67382049560547] — 64252 x 53852 of the 65536 x 65536 cells"
0.385,"        10000000 point(s) placed, none on the frame's edge"
0.385,"schema: 5 column(s), 8.00 B/row against the 12 B fixed row (+67%)"
0.385,        7.44 GiB per 10^9 items — unalterable without rewriting the corpus
0.385,        every column materialises in EVERY view — including ones whose items carry no value for it (§3.9). Per-view columns need contracts §2.6's per-view enumeration
0.574,stage       source_ids      0.19s  rows=10000000     peak=   174 MiB
7.147,stage       dictionary      6.57s  rows=18           peak=   830 MiB
12.125,stage    geometry_read      4.98s  rows=10000000     peak=  1922 MiB
12.125,stage       pairs_pack      0.00s  rows=46017422     peak=  1922 MiB
13.551,stage   signature_sort      1.43s  rows=10000000     peak=  1922 MiB
16.705,stage       assignment      3.15s  rows=10000000     peak=  1922 MiB
16.861,stage       assignment      0.16s  rows=10000000     peak=  1922 MiB
18.090,stage   postings_write      1.23s  rows=46017422     peak=  1922 MiB
18.090,stage     external_ids      0.00s  rows=0            peak=  1922 MiB
49.653,"attribute 'published': 9,992,314 of 10,000,000 entities have a value"
49.653,"attribute 'title': 9,990,914 of 10,000,000 entities have a value"
49.653,"attribute 'mesh_major': 8,449,628 of 10,000,000 entities have a value"
49.653,"attribute 'abstract': 6,893,387 of 10,000,000 entities have a value"
49.653,"attribute 'pmid': 10,000,000 of 10,000,000 entities have a value"
49.653,        0 source row(s) named entities this build did not load
49.653,stage   attribute_tail     31.56s  rows=10000000     peak=  8309 MiB
149.539,stage           layers     99.89s  rows=2            peak=  8309 MiB
247.831,stage       text_index     80.25s  rows=3984896      peak= 13903 MiB
247.831,stage  filter_postings     18.04s  rows=10000000     peak= 13903 MiB
301.937,stage      record_blob     54.11s  rows=10000000     peak= 13903 MiB
302.888,stage   column_release      0.95s  rows=10000000     peak= 13903 MiB
303.204,stage       tiler_sort      0.32s  rows=10000000     peak= 13903 MiB
303.865,stage    segment_write      0.66s  rows=10000000     peak= 13903 MiB
342.805,"artifact layouts, chosen from the bundle's own row space (38937 ms):"
342.805,"  clusters/kmeans level 0 [knn]: 135 artifact(s) with rows, 0.541 everywhere, 5.0 blocks/artifact, disjoint — served rows"
342.805,"  mesh/descriptors level 0 [knn]: 30119 artifact(s) with rows, 0.988 everywhere, 71.1 blocks/artifact, overlapping — served list"
342.805,"  wrote 1 tile index(es), 1 row-major column(s), 2 containment partition(s), 0 shape row form(s), 0 decomposition file(s)"
345.053,stage        manifests     41.19s  rows=7705530732   peak= 13903 MiB
345.226,view 'knn': 10000000 point(s) landed in 8981578 distinct cell(s) — 89.8% of them have a position of their own
