t,line
0.283,"view 'knn': quantising against x [-61.571681365966796, 18.65543685913086], y [-22.400528774261474, 57.82658945083618]"
0.283,"        the data spans x [-60.78514099121094, 17.868896484375], y [-15.247759819030762, 50.67382049560547] — 64252 x 53852 of the 65536 x 65536 cells"
0.283,"        10000000 point(s) placed, none on the frame's edge"
0.283,"schema: 4 column(s), 8.00 B/row against the 12 B fixed row (+67%)"
0.283,        7.44 GiB per 10^9 items — unalterable without rewriting the corpus
0.283,        every column materialises in EVERY view — including ones whose items carry no value for it (§3.9). Per-view columns need contracts §2.6's per-view enumeration
0.468,stage       source_ids      0.19s  rows=10000000     peak=   176 MiB
7.263,stage       dictionary      6.79s  rows=18           peak=   841 MiB
13.694,stage    geometry_read      6.43s  rows=10000000     peak=  1933 MiB
13.694,stage       pairs_pack      0.00s  rows=46017422     peak=  1933 MiB
15.361,stage   signature_sort      1.67s  rows=10000000     peak=  1933 MiB
19.495,stage       assignment      4.13s  rows=10000000     peak=  1933 MiB
19.647,stage       assignment      0.15s  rows=10000000     peak=  1933 MiB
20.930,stage   postings_write      1.28s  rows=46017422     peak=  1933 MiB
20.930,stage     external_ids      0.00s  rows=0            peak=  1933 MiB
26.289,"attribute 'published': 9,992,314 of 10,000,000 entities have a value"
26.290,"attribute 'title': 9,990,914 of 10,000,000 entities have a value"
26.290,"attribute 'mesh_major': 8,449,628 of 10,000,000 entities have a value"
26.290,"attribute 'pmid': 10,000,000 of 10,000,000 entities have a value"
26.290,        0 source row(s) named entities this build did not load
26.290,stage   attribute_tail      5.36s  rows=10000000     peak=  1933 MiB
104.491,stage         lay_plan      0.00s  rows=0            peak=  1933 MiB
121.037,stage        lay_merge     16.55s  rows=0            peak=  1933 MiB
121.041,stage      lay_resolve      0.00s  rows=0            peak=  1933 MiB
127.959,stage       lay_verify      6.92s  rows=0            peak=  1933 MiB
135.219,stage      lay_publish      7.26s  rows=0            peak=  1933 MiB
136.500,stage      lay_extents      1.28s  rows=0            peak=  2152 MiB
136.539,stage      lay_content      0.04s  rows=0            peak=  2153 MiB
136.569,stage           layers    110.28s  rows=2            peak=  2152 MiB
174.747,stage       text_index     16.18s  rows=904589       peak=  4044 MiB
174.747,stage  filter_postings     22.00s  rows=10000000     peak=  4044 MiB
187.945,stage      record_blob     13.20s  rows=10000000     peak=  4044 MiB
188.158,stage   column_release      0.21s  rows=10000000     peak=  4044 MiB
188.492,stage       tiler_sort      0.33s  rows=10000000     peak=  4044 MiB
189.390,stage    segment_write      0.90s  rows=10000000     peak=  4044 MiB
189.394,stage       ap_resolve      0.00s  rows=0            peak=  4044 MiB
197.895,stage       ap_observe      8.50s  rows=0            peak=  4044 MiB
197.953,stage ap_tileidx_project      0.06s  rows=0            peak=  4044 MiB
197.955,stage  ap_tileidx_file      0.00s  rows=0            peak=  4044 MiB
234.292,stage ap_column_project     36.34s  rows=0            peak=  4044 MiB
237.258,stage   ap_column_file      2.97s  rows=0            peak=  4044 MiB
237.300,stage       ap_contain      0.04s  rows=0            peak=  4044 MiB
237.302,"artifact layouts, chosen from the bundle's own row space (47910 ms):"
237.302,"  clusters/kmeans level 0 [knn]: 135 artifact(s) with rows, 0.541 everywhere, 5.0 blocks/artifact, disjoint — served rows"
237.302,"  mesh/descriptors level 0 [knn]: 30119 artifact(s) with rows, 0.988 everywhere, 71.1 blocks/artifact, overlapping — served list"
237.302,"  wrote 1 tile index(es), 1 row-major column(s), 2 containment partition(s), 0 shape row form(s), 0 decomposition file(s)"
238.000,stage        manifests     48.61s  rows=3163528625   peak=  4044 MiB
238.091,view 'knn': 10000000 point(s) landed in 8981578 distinct cell(s) — 89.8% of them have a position of their own
