t,line
0.073,"view 'knn': quantising against x [-12.541571340560914, 17.449042043685914], y [-13.982567033767701, 16.008046350479127]"
0.073,"        the data spans x [-12.146526336669922, 17.053997039794922], y [-13.688541412353516, 15.714020729064941] — 63810 x 64252 of the 65536 x 65536 cells"
0.073,"        1000000 point(s) placed, none on the frame's edge"
0.073,"schema: 4 column(s), 8.00 B/row against the 12 B fixed row (+67%)"
0.073,        7.44 GiB per 10^9 items — unalterable without rewriting the corpus
0.073,        every column materialises in EVERY view — including ones whose items carry no value for it (§3.9). Per-view columns need contracts §2.6's per-view enumeration
0.107,stage       source_ids      0.03s  rows=1000000      peak=    33 MiB
0.765,stage       dictionary      0.66s  rows=18           peak=   126 MiB
1.294,stage    geometry_read      0.53s  rows=1000000      peak=   235 MiB
1.294,stage       pairs_pack      0.00s  rows=4601362      peak=   235 MiB
1.423,stage   signature_sort      0.13s  rows=1000000      peak=   235 MiB
1.704,stage       assignment      0.28s  rows=1000000      peak=   235 MiB
1.725,stage       assignment      0.02s  rows=1000000      peak=   235 MiB
1.844,stage   postings_write      0.12s  rows=4601362      peak=   235 MiB
1.844,stage     external_ids      0.00s  rows=0            peak=   235 MiB
2.347,"attribute 'published': 999,234 of 1,000,000 entities have a value"
2.347,"attribute 'title': 999,102 of 1,000,000 entities have a value"
2.347,"attribute 'mesh_major': 844,640 of 1,000,000 entities have a value"
2.347,"attribute 'pmid': 1,000,000 of 1,000,000 entities have a value"
2.347,        0 source row(s) named entities this build did not load
2.348,stage   attribute_tail      0.50s  rows=1000000      peak=   403 MiB
13.350,stage           layers     11.00s  rows=2            peak=   657 MiB
16.029,stage       text_index      1.67s  rows=270788       peak=   736 MiB
16.029,stage  filter_postings      1.01s  rows=1000000      peak=   736 MiB
17.045,stage      record_blob      1.02s  rows=1000000      peak=   736 MiB
17.067,stage   column_release      0.02s  rows=1000000      peak=   736 MiB
17.091,stage       tiler_sort      0.02s  rows=1000000      peak=   736 MiB
17.172,stage    segment_write      0.08s  rows=1000000      peak=   736 MiB
20.897,"artifact layouts, chosen from the bundle's own row space (3724 ms):"
20.897,"  clusters/kmeans level 0 [knn]: 43 artifact(s) with rows, 0.767 everywhere, 2.7 blocks/artifact, disjoint — served rows"
20.897,"  mesh/descriptors level 0 [knn]: 29229 artifact(s) with rows, 0.939 everywhere, 8.4 blocks/artifact, overlapping — served list"
20.897,"  wrote 1 tile index(es), 1 row-major column(s), 2 containment partition(s), 0 shape row form(s), 0 decomposition file(s)"
20.955,stage        manifests      3.78s  rows=332688528    peak=   736 MiB
20.974,view 'knn': 1000000 point(s) landed in 998033 distinct cell(s) — 99.8% of them have a position of their own
