t,line
0.410,"view 'knn': quantising against x [-61.571681365966796, 18.65543685913086], y [-22.400528774261474, 57.82658945083618]"
0.410,"        the data spans x [-60.78514099121094, 17.868896484375], y [-15.247759819030762, 50.67382049560547] — 64252 x 53852 of the 65536 x 65536 cells"
0.410,"        10000000 point(s) placed, none on the frame's edge"
0.410,"schema: 5 column(s), 8.00 B/row against the 12 B fixed row (+67%)"
0.410,        7.44 GiB per 10^9 items — unalterable without rewriting the corpus
0.410,        every column materialises in EVERY view — including ones whose items carry no value for it (§3.9). Per-view columns need contracts §2.6's per-view enumeration
0.601,stage       source_ids      0.19s  rows=10000000     peak=   171 MiB
8.108,stage       dictionary      7.51s  rows=18           peak=   831 MiB
14.499,stage    geometry_read      6.39s  rows=10000000     peak=  1923 MiB
14.499,stage       pairs_pack      0.00s  rows=46017422     peak=  1923 MiB
16.030,stage   signature_sort      1.53s  rows=10000000     peak=  1923 MiB
19.196,stage       assignment      3.17s  rows=10000000     peak=  1923 MiB
19.345,stage       assignment      0.15s  rows=10000000     peak=  1923 MiB
20.676,stage   postings_write      1.33s  rows=46017422     peak=  1923 MiB
20.676,stage     external_ids      0.00s  rows=0            peak=  1923 MiB
53.126,"attribute 'published': 9,992,314 of 10,000,000 entities have a value"
53.127,"attribute 'title': 9,990,914 of 10,000,000 entities have a value"
53.127,"attribute 'mesh_major': 8,449,628 of 10,000,000 entities have a value"
53.127,"attribute 'abstract': 6,893,387 of 10,000,000 entities have a value"
53.127,"attribute 'pmid': 10,000,000 of 10,000,000 entities have a value"
53.127,        0 source row(s) named entities this build did not load
53.127,stage   attribute_tail     32.45s  rows=10000000     peak=  8400 MiB
154.848,stage           layers    101.72s  rows=2            peak=  8400 MiB
283.135,stage       text_index    103.50s  rows=3984896      peak=  8400 MiB
283.135,stage  filter_postings     24.79s  rows=10000000     peak=  8400 MiB
347.824,stage      record_blob     64.69s  rows=10000000     peak= 13659 MiB
348.539,stage   column_release      0.71s  rows=10000000     peak= 13659 MiB
348.906,stage       tiler_sort      0.37s  rows=10000000     peak= 13659 MiB
349.564,stage    segment_write      0.66s  rows=10000000     peak= 13659 MiB
393.070,"artifact layouts, chosen from the bundle's own row space (43503 ms):"
393.070,"  clusters/kmeans level 0 [knn]: 135 artifact(s) with rows, 0.541 everywhere, 5.0 blocks/artifact, disjoint — served rows"
393.070,"  mesh/descriptors level 0 [knn]: 30119 artifact(s) with rows, 0.988 everywhere, 71.1 blocks/artifact, overlapping — served list"
393.070,"  wrote 1 tile index(es), 1 row-major column(s), 2 containment partition(s), 0 shape row form(s), 0 decomposition file(s)"
395.046,stage        manifests     45.48s  rows=7705530732   peak= 13659 MiB
395.116,view 'knn': 10000000 point(s) landed in 8981578 distinct cell(s) — 89.8% of them have a position of their own
