t,line
0.403,"view 'knn': quantising against x [-61.571681365966796, 18.65543685913086], y [-22.400528774261474, 57.82658945083618]"
0.403,"        the data spans x [-60.78514099121094, 17.868896484375], y [-15.247759819030762, 50.67382049560547] — 64252 x 53852 of the 65536 x 65536 cells"
0.403,"        10000000 point(s) placed, none on the frame's edge"
0.403,"schema: 5 column(s), 8.00 B/row against the 12 B fixed row (+67%)"
0.403,        7.44 GiB per 10^9 items — unalterable without rewriting the corpus
0.403,        every column materialises in EVERY view — including ones whose items carry no value for it (§3.9). Per-view columns need contracts §2.6's per-view enumeration
0.584,stage       source_ids      0.18s  rows=10000000     peak=   171 MiB
7.304,stage       dictionary      6.72s  rows=18           peak=   831 MiB
12.204,stage    geometry_read      4.90s  rows=10000000     peak=  1922 MiB
12.204,stage       pairs_pack      0.00s  rows=46017422     peak=  1922 MiB
13.697,stage   signature_sort      1.49s  rows=10000000     peak=  1922 MiB
16.877,stage       assignment      3.18s  rows=10000000     peak=  1922 MiB
17.031,stage       assignment      0.15s  rows=10000000     peak=  1922 MiB
18.236,stage   postings_write      1.21s  rows=46017422     peak=  1922 MiB
18.236,stage     external_ids      0.00s  rows=0            peak=  1922 MiB
53.735,"attribute 'published': 9,992,314 of 10,000,000 entities have a value"
53.735,"attribute 'title': 9,990,914 of 10,000,000 entities have a value"
53.735,"attribute 'mesh_major': 8,449,628 of 10,000,000 entities have a value"
53.735,"attribute 'abstract': 6,893,387 of 10,000,000 entities have a value"
53.735,"attribute 'pmid': 10,000,000 of 10,000,000 entities have a value"
53.735,        0 source row(s) named entities this build did not load
53.735,stage   attribute_tail     35.50s  rows=10000000     peak=  8300 MiB
165.923,stage           layers    112.19s  rows=2            peak=  8300 MiB
263.869,stage       text_index     77.06s  rows=3984896      peak= 14755 MiB
263.869,stage  filter_postings     20.88s  rows=10000000     peak= 14755 MiB
330.359,stage      record_blob     66.49s  rows=10000000     peak= 14755 MiB
331.845,stage   column_release      1.49s  rows=10000000     peak= 14755 MiB
332.150,stage       tiler_sort      0.31s  rows=10000000     peak= 14755 MiB
332.688,stage    segment_write      0.54s  rows=10000000     peak= 14755 MiB
377.504,"artifact layouts, chosen from the bundle's own row space (44813 ms):"
377.504,"  clusters/kmeans level 0 [knn]: 135 artifact(s) with rows, 0.541 everywhere, 5.0 blocks/artifact, disjoint — served rows"
377.504,"  mesh/descriptors level 0 [knn]: 30119 artifact(s) with rows, 0.988 everywhere, 71.1 blocks/artifact, overlapping — served list"
377.504,"  wrote 1 tile index(es), 1 row-major column(s), 2 containment partition(s), 0 shape row form(s), 0 decomposition file(s)"
379.358,stage        manifests     46.67s  rows=7705530732   peak= 14755 MiB
379.441,view 'knn': 10000000 point(s) landed in 8981578 distinct cell(s) — 89.8% of them have a position of their own
