t,line
0.077,"view 'knn': quantising against x [-12.541571340560914, 17.449042043685914], y [-13.982567033767701, 16.008046350479127]"
0.077,"        the data spans x [-12.146526336669922, 17.053997039794922], y [-13.688541412353516, 15.714020729064941] — 63810 x 64252 of the 65536 x 65536 cells"
0.077,"        1000000 point(s) placed, none on the frame's edge"
0.077,"schema: 4 column(s), 8.00 B/row against the 12 B fixed row (+67%)"
0.077,        7.44 GiB per 10^9 items — unalterable without rewriting the corpus
0.077,        every column materialises in EVERY view — including ones whose items carry no value for it (§3.9). Per-view columns need contracts §2.6's per-view enumeration
0.121,stage       source_ids      0.04s  rows=1000000      peak=    32 MiB
0.807,stage       dictionary      0.69s  rows=18           peak=   130 MiB
1.292,stage    geometry_read      0.48s  rows=1000000      peak=   235 MiB
1.292,stage       pairs_pack      0.00s  rows=4601362      peak=   235 MiB
1.427,stage   signature_sort      0.13s  rows=1000000      peak=   235 MiB
1.702,stage       assignment      0.27s  rows=1000000      peak=   235 MiB
1.727,stage       assignment      0.03s  rows=1000000      peak=   235 MiB
1.855,stage   postings_write      0.13s  rows=4601362      peak=   235 MiB
1.855,stage     external_ids      0.00s  rows=0            peak=   235 MiB
2.351,"attribute 'published': 999,234 of 1,000,000 entities have a value"
2.351,"attribute 'title': 999,102 of 1,000,000 entities have a value"
2.352,"attribute 'mesh_major': 844,640 of 1,000,000 entities have a value"
2.352,"attribute 'pmid': 1,000,000 of 1,000,000 entities have a value"
2.352,        0 source row(s) named entities this build did not load
2.352,stage   attribute_tail      0.50s  rows=1000000      peak=   393 MiB
12.715,stage           layers     10.36s  rows=2            peak=   648 MiB
15.083,stage       text_index      1.48s  rows=270788       peak=   648 MiB
15.083,stage  filter_postings      0.89s  rows=1000000      peak=   648 MiB
16.080,stage      record_blob      1.00s  rows=1000000      peak=   648 MiB
16.103,stage   column_release      0.02s  rows=1000000      peak=   648 MiB
16.125,stage       tiler_sort      0.02s  rows=1000000      peak=   648 MiB
16.200,stage    segment_write      0.07s  rows=1000000      peak=   648 MiB
19.748,"artifact layouts, chosen from the bundle's own row space (3548 ms):"
19.748,"  clusters/kmeans level 0 [knn]: 43 artifact(s) with rows, 0.767 everywhere, 2.7 blocks/artifact, disjoint — served rows"
19.748,"  mesh/descriptors level 0 [knn]: 29229 artifact(s) with rows, 0.939 everywhere, 8.4 blocks/artifact, overlapping — served list"
19.748,"  wrote 1 tile index(es), 1 row-major column(s), 2 containment partition(s), 0 shape row form(s), 0 decomposition file(s)"
19.805,stage        manifests      3.61s  rows=332688528    peak=   728 MiB
19.835,view 'knn': 1000000 point(s) landed in 998033 distinct cell(s) — 99.8% of them have a position of their own
