t,line
0.003,"warning: vocabulary 'type': `visibility = ""public""` with `value_set = ""open""` publishes data-derived value names on nobody's authority (per-point-attributes §3.8, relaxed from a refusal to a warning by owner ruling 2026-08-07). Confirm this is intended"
5.885,"view 'knn': quantising against x [-18.047295265197754, 20.4786421585083], y [-18.525674991607666, 20.00026243209839]"
5.885,"        the data spans x [-17.66958999633789, 20.100936889648438], y [-13.0900297164917, 14.564617156982422] — 64252 x 47044 of the 65536 x 65536 cells"
5.885,"        102117343 point(s) placed, none on the frame's edge"
5.885,"schema: 6 column(s), 5.12 B/row against the 12 B fixed row (+43%)"
5.885,        4.77 GiB per 10^9 items — unalterable without rewriting the corpus
5.885,        every column materialises in EVERY view — including ones whose items carry no value for it (§3.9). Per-view columns need contracts §2.6's per-view enumeration
7.738,stage       source_ids      1.85s  rows=102117343    peak=  1583 MiB
24.717,stage       dictionary     16.98s  rows=12           peak=  1831 MiB
40.672,stage    geometry_read     15.95s  rows=102117343    peak=  4186 MiB
40.672,stage       pairs_pack      0.00s  rows=102117343    peak=  4186 MiB
43.875,stage   signature_sort      3.20s  rows=102117343    peak=  5889 MiB
85.648,stage       assignment     41.77s  rows=102117343    peak=  6284 MiB
85.955,stage       assignment      0.31s  rows=102117343    peak=  6283 MiB
88.877,stage   postings_write      2.92s  rows=102117343    peak=  6283 MiB
88.877,stage     external_ids      0.00s  rows=0            peak=  6283 MiB
793.556,"attribute 'publication_year': 98,894,561 of 102,117,343 entities have a value"
793.556,"attribute 'type': 102,117,343 of 102,117,343 entities have a value"
793.556,"attribute 'is_oa': 98,925,699 of 102,117,343 entities have a value"
793.556,"attribute 'openalex_id': 102,117,343 of 102,117,343 entities have a value"
793.556,"attribute 'title': 102,117,343 of 102,117,343 entities have a value"
793.556,"attribute 'abstract': 102,117,343 of 102,117,343 entities have a value"
793.556,        0 source row(s) named entities this build did not load
793.556,stage   attribute_tail    704.68s  rows=102117343    peak= 28383 MiB
886.970,stage           layers     93.41s  rows=2            peak= 28383 MiB
3961.494,stage       text_index   2371.91s  rows=57637877     peak= 28383 MiB
3961.500,stage  filter_postings    702.61s  rows=102117343    peak= 28383 MiB
