t,line
0.285,"view 'knn': quantising against x [-61.571681365966796, 18.65543685913086], y [-22.400528774261474, 57.82658945083618]"
0.285,"        the data spans x [-60.78514099121094, 17.868896484375], y [-15.247759819030762, 50.67382049560547] — 64252 x 53852 of the 65536 x 65536 cells"
0.285,"        10000000 point(s) placed, none on the frame's edge"
0.285,"schema: 5 column(s), 8.00 B/row against the 12 B fixed row (+67%)"
0.285,        7.44 GiB per 10^9 items — unalterable without rewriting the corpus
0.285,        every column materialises in EVERY view — including ones whose items carry no value for it (§3.9). Per-view columns need contracts §2.6's per-view enumeration
0.464,stage       source_ids      0.18s  rows=10000000     peak=   169 MiB
7.153,stage       dictionary      6.69s  rows=18           peak=   836 MiB
12.359,stage    geometry_read      5.21s  rows=10000000     peak=  1931 MiB
12.359,stage       pairs_pack      0.00s  rows=46017422     peak=  1931 MiB
13.896,stage   signature_sort      1.54s  rows=10000000     peak=  1931 MiB
18.003,stage       assignment      4.11s  rows=10000000     peak=  1931 MiB
18.168,stage       assignment      0.17s  rows=10000000     peak=  1931 MiB
19.409,stage   postings_write      1.24s  rows=46017422     peak=  1931 MiB
19.409,stage     external_ids      0.00s  rows=0            peak=  1931 MiB
54.288,"attribute 'published': 9,992,314 of 10,000,000 entities have a value"
54.288,"attribute 'title': 9,990,914 of 10,000,000 entities have a value"
54.288,"attribute 'mesh_major': 8,449,628 of 10,000,000 entities have a value"
54.288,"attribute 'abstract': 6,893,387 of 10,000,000 entities have a value"
54.288,"attribute 'pmid': 10,000,000 of 10,000,000 entities have a value"
54.288,        0 source row(s) named entities this build did not load
54.288,stage   attribute_tail     34.88s  rows=10000000     peak=  8373 MiB
165.298,stage           layers    111.01s  rows=2            peak=  8373 MiB
301.704,stage       text_index    114.65s  rows=3984896      peak=  8373 MiB
301.704,stage  filter_postings     21.75s  rows=10000000     peak=  8373 MiB
371.736,stage      record_blob     70.03s  rows=10000000     peak= 13788 MiB
372.826,stage   column_release      1.09s  rows=10000000     peak= 13787 MiB
373.155,stage       tiler_sort      0.33s  rows=10000000     peak= 13787 MiB
373.728,stage    segment_write      0.57s  rows=10000000     peak= 13787 MiB
416.973,"artifact layouts, chosen from the bundle's own row space (43242 ms):"
416.973,"  clusters/kmeans level 0 [knn]: 135 artifact(s) with rows, 0.541 everywhere, 5.0 blocks/artifact, disjoint — served rows"
416.973,"  mesh/descriptors level 0 [knn]: 30119 artifact(s) with rows, 0.988 everywhere, 71.1 blocks/artifact, overlapping — served list"
416.973,"  wrote 1 tile index(es), 1 row-major column(s), 2 containment partition(s), 0 shape row form(s), 0 decomposition file(s)"
418.792,stage        manifests     45.06s  rows=7705530732   peak= 13787 MiB
418.871,view 'knn': 10000000 point(s) landed in 8981578 distinct cell(s) — 89.8% of them have a position of their own
