
### gbif (64-part spread) — 25846007 items, 2123831429 B (2.12 GB), 82.2 B/item, bundle_format 8
| kind | bytes | B/item | %% of bundle |
|---|---|---|---|
| external-id sidecar (opt-in) | 523,382,622 | 20.25 | 24.6% |
| record blob | 296,560,497 | 11.47 | 14.0% |
| layers (members, row-column, containment, tile index) | 285,192,300 | 11.03 | 13.4% |
| view maps (permutation, row-entity) | 206,935,004 | 8.01 | 9.7% |
| labels (entities/terms) | 206,773,644 | 8.00 | 9.7% |
| wire identity (tessera_id) | 206,768,056 | 8.00 | 9.7% |
| geometry: morton cell | 103,384,028 | 4.00 | 4.9% |
| geometry: residual | 103,384,028 | 4.00 | 4.9% |
| keyword dict + ordinals | 101,392,523 | 3.92 | 4.8% |
| scalar values + presence + category postings | 54,253,496 | 2.10 | 2.6% |
| render columns | 35,539,294 | 1.38 | 1.7% |
| access terms (+ oracle pairs) | 230,450 | 0.01 | 0.0% |
| manifest, reports | 28,820 | 0.00 | 0.0% |
| other: SEGMENTS-0.json | 5,137 | 0.00 | 0.0% |
| global term dictionary | 1,530 | 0.00 | 0.0% |
| **total** | **2,123,831,429** | **82.17** | **100%** |

### geonames — 13463857 items, 1397884892 B (1.40 GB), 103.8 B/item, bundle_format 3
| kind | bytes | B/item | %% of bundle |
|---|---|---|---|
| render columns | 351,745,798 | 26.13 | 25.2% |
| scalar values + presence + category postings | 241,308,574 | 17.92 | 17.3% |
| record blob | 176,296,728 | 13.09 | 12.6% |
| text index (dict + postings) | 138,527,453 | 10.29 | 9.9% |
| layers (members, row-column, containment, tile index) | 109,747,735 | 8.15 | 7.9% |
| view maps (permutation, row-entity) | 108,667,248 | 8.07 | 7.8% |
| wire identity (tessera_id) | 107,710,856 | 8.00 | 7.7% |
| manifest, reports | 56,033,647 | 4.16 | 4.0% |
| geometry: morton cell | 53,855,428 | 4.00 | 3.9% |
| geometry: residual | 53,855,428 | 4.00 | 3.9% |
| access terms (+ oracle pairs) | 124,402 | 0.01 | 0.0% |
| other: SEGMENTS-0.json | 10,067 | 0.00 | 0.0% |
| global term dictionary | 1,528 | 0.00 | 0.0% |
| **total** | **1,397,884,892** | **103.82** | **100%** |

### treeoflife-1m — 1000000 items, 187779713 B (0.19 GB), 187.8 B/item, bundle_format 8
| kind | bytes | B/item | %% of bundle |
|---|---|---|---|
| keyword dict + ordinals | 43,430,212 | 43.43 | 23.1% |
